556e6950726f744b4209503335353237094b5254390909474f3a3030303532303009504d49443a3836343732373009544153090946094b65726174696e2c20747970652049206379746f736b656c6574616c2039090970726f7465696e097461786f6e3a393630360932303033303930340950494e43090909	UniProtKB:P35527	Keratin, type I cytoskeletal 9		GO:0005200		PINC	NCBITaxon:9606	TAS		PANTHER:PTHR23239	protein		PMID:8647270	20030904			
556e6950726f744b4209513948383533095455424134420909474f3a3030303532303009504d49443a3231383733363335094942410950414e544845523a50544e3030303137323539387c6469637479426173653a4444425f47303238373638397c556e6950726f744b423a413041314438505456347c4d47493a4d47493a3130373831327c5347443a533030303030343230327c46423a4642676e303030333838367c46423a4642676e303030333838387c556e6950726f744b423a5032343633337c6469637479426173653a4444425f47303236393139367c556e6950726f744b423a413041314438504339377c556e6950726f744b423a5031383639357c46423a4642676e303238343234337c4d47493a4d47493a313037383134094609507574617469766520747562756c696e2d6c696b652070726f7465696e20616c7068612d34420954554241340970726f7465696e097461786f6e3a3936303609323031373035313209474f5f43656e7472616c090909	UniProtKB:Q9H853	Putative tubulin-like protein alpha-4B		GO:0005200		GO_Central	NCBITaxon:9606	IBA	PANTHER:PTN000172598|dictyBase:DDB_G0287689|UniProtKB:A0A1D8PTV4|MGI:MGI:107812|SGD:S000004202|FB:FBgn0003886|FB:FBgn0003888|UniProtKB:P24633|dictyBase:DDB_G0269196|UniProtKB:A0A1D8PC97|UniProtKB:P18695|FB:FBgn0284243|MGI:MGI:107814	PANTHER:PTHR11588	protein		PMID:21873635	20170512			
556e6950726f744b4209513942514533095455424131430909474f3a3030303532303009504d49443a3231383733363335094942410950414e544845523a50544e3030303137323539387c6469637479426173653a4444425f47303238373638397c556e6950726f744b423a413041314438505456347c4d47493a4d47493a3130373831327c5347443a533030303030343230327c46423a4642676e303030333838367c46423a4642676e303030333838387c556e6950726f744b423a5032343633337c6469637479426173653a4444425f47303236393139367c556e6950726f744b423a413041314438504339377c556e6950726f744b423a5031383639357c46423a4642676e303238343234337c4d47493a4d47493a313037383134094609547562756c696e20616c7068612d314320636861696e0954554241360970726f7465696e097461786f6e3a3936303609323031373035313209474f5f43656e7472616c090909	UniProtKB:Q9BQE3	Tubulin alpha-1C chain		GO:0005200		GO_Central	NCBITaxon:9606	IBA	PANTHER:PTN000172598|dictyBase:DDB_G0287689|UniProtKB:A0A1D8PTV4|MGI:MGI:107812|SGD:S000004202|FB:FBgn0003886|FB:FBgn0003888|UniProtKB:P24633|dictyBase:DDB_G0269196|UniProtKB:A0A1D8PC97|UniProtKB:P18695|FB:FBgn0284243|MGI:MGI:107814	PANTHER:PTHR11588	protein		PMID:21873635	20170512			
556e6950726f744b420950313431333609474641500909474f3a3030303532303009504d49443a323734303335300954415309094609476c69616c2066696272696c6c617279206163696469632070726f7465696e090970726f7465696e097461786f6e3a393630360932303033303930340950494e43090909	UniProtKB:P14136	Glial fibrillary acidic protein		GO:0005200		PINC	NCBITaxon:9606	TAS		PANTHER:PTHR45652	protein		PMID:2740350	20030904			
556e6950726f744b420951394259583709504f54454b500909474f3a3030393839373309504d49443a3231383733363335094942410950414e544845523a50544e3030323633313532347c556e6950726f744b423a5036303730397c5247443a31333034353536094609507574617469766520626574612d616374696e2d6c696b652070726f7465696e203309414354424c337c464b534733300970726f7465696e097461786f6e3a3936303609323032303038303809474f5f43656e7472616c090909	UniProtKB:Q9BYX7	Putative beta-actin-like protein 3		GO:0098973		GO_Central	NCBITaxon:9606	IBA	PANTHER:PTN002631524|UniProtKB:P60709|RGD:1304556	PANTHER:PTHR11937	protein		PMID:21873635	20200808			
556e6950726f744b420951313338313309535054414e310909474f3a3030303532303009504d49443a323330373637310954415309094609537065637472696e20616c70686120636861696e2c206e6f6e2d6572797468726f63797469632031094e4541537c53505441320970726f7465696e097461786f6e3a393630360932303033303930340950494e43090909	UniProtKB:Q13813	Spectrin alpha chain, non-erythrocytic 1		GO:0005200		PINC	NCBITaxon:9606	TAS		PANTHER:PTHR11915	protein		PMID:2307671	20030904			
556e6950726f744b4209503038373739094b525431360909474f3a3030303532303009504d49443a32343531313234094e4153090946094b65726174696e2c20747970652049206379746f736b656c6574616c203136094b52543136410970726f7465696e097461786f6e3a3936303609323030353033303809556e6950726f74090909	UniProtKB:P08779	Keratin, type I cytoskeletal 16		GO:0005200		UniProt	NCBITaxon:9606	NAS		PANTHER:PTHR23239	protein		PMID:2451124	20050308			
556e6950726f744b420941364e484c3209545542414c330909474f3a3030303532303009504d49443a3231383733363335094942410950414e544845523a50544e3030303137323539387c6469637479426173653a4444425f47303238373638397c556e6950726f744b423a413041314438505456347c4d47493a4d47493a3130373831327c5347443a533030303030343230327c46423a4642676e303030333838367c46423a4642676e303030333838387c556e6950726f744b423a5032343633337c6469637479426173653a4444425f47303236393139367c556e6950726f744b423a413041314438504339377c556e6950726f744b423a5031383639357c46423a4642676e303238343234337c4d47493a4d47493a313037383134094609547562756c696e20616c70686120636861696e2d6c696b652033090970726f7465696e097461786f6e3a3936303609323031373035313209474f5f43656e7472616c090909	UniProtKB:A6NHL2	Tubulin alpha chain-like 3		GO:0005200		GO_Central	NCBITaxon:9606	IBA	PANTHER:PTN000172598|dictyBase:DDB_G0287689|UniProtKB:A0A1D8PTV4|MGI:MGI:107812|SGD:S000004202|FB:FBgn0003886|FB:FBgn0003888|UniProtKB:P24633|dictyBase:DDB_G0269196|UniProtKB:A0A1D8PC97|UniProtKB:P18695|FB:FBgn0284243|MGI:MGI:107814	PANTHER:PTHR11588	protein		PMID:21873635	20170512			
556e6950726f744b420951394e5936350954554241380909474f3a3030303532303009504d49443a3231383733363335094942410950414e544845523a50544e3030303137323539387c6469637479426173653a4444425f47303238373638397c556e6950726f744b423a413041314438505456347c4d47493a4d47493a3130373831327c5347443a533030303030343230327c46423a4642676e303030333838367c46423a4642676e303030333838387c556e6950726f744b423a5032343633337c6469637479426173653a4444425f47303236393139367c556e6950726f744b423a413041314438504339377c556e6950726f744b423a5031383639357c46423a4642676e303238343234337c4d47493a4d47493a313037383134094609547562756c696e20616c7068612d3820636861696e09545542414c320970726f7465696e097461786f6e3a3936303609323031373035313209474f5f43656e7472616c090909	UniProtKB:Q9NY65	Tubulin alpha-8 chain		GO:0005200		GO_Central	NCBITaxon:9606	IBA	PANTHER:PTN000172598|dictyBase:DDB_G0287689|UniProtKB:A0A1D8PTV4|MGI:MGI:107812|SGD:S000004202|FB:FBgn0003886|FB:FBgn0003888|UniProtKB:P24633|dictyBase:DDB_G0269196|UniProtKB:A0A1D8PC97|UniProtKB:P18695|FB:FBgn0284243|MGI:MGI:107814	PANTHER:PTHR11588	protein		PMID:21873635	20170512			
556e6950726f744b420951353632523109414354424c320909474f3a3030393839373309504d49443a3231383733363335094942410950414e544845523a50544e3030323633313532347c556e6950726f744b423a5036303730397c5247443a31333034353536094609426574612d616374696e2d6c696b652070726f7465696e2032090970726f7465696e097461786f6e3a3936303609323032303038303809474f5f43656e7472616c090909	UniProtKB:Q562R1	Beta-actin-like protein 2		GO:0098973		GO_Central	NCBITaxon:9606	IBA	PANTHER:PTN002631524|UniProtKB:P60709|RGD:1304556	PANTHER:PTHR11937	protein		PMID:21873635	20200808			
556e6950726f744b420941364e4e5a32095455424238420909474f3a3030303532303009504d49443a3231383733363335094942410950414e544845523a50544e3030303137323539387c6469637479426173653a4444425f47303238373638397c556e6950726f744b423a413041314438505456347c4d47493a4d47493a3130373831327c5347443a533030303030343230327c46423a4642676e303030333838367c46423a4642676e303030333838387c556e6950726f744b423a5032343633337c6469637479426173653a4444425f47303236393139367c556e6950726f744b423a413041314438504339377c556e6950726f744b423a5031383639357c46423a4642676e303238343234337c4d47493a4d47493a313037383134094609547562756c696e2062657461203842090970726f7465696e097461786f6e3a3936303609323031373035313209474f5f43656e7472616c090909	UniProtKB:A6NNZ2	Tubulin beta 8B		GO:0005200		GO_Central	NCBITaxon:9606	IBA	PANTHER:PTN000172598|dictyBase:DDB_G0287689|UniProtKB:A0A1D8PTV4|MGI:MGI:107812|SGD:S000004202|FB:FBgn0003886|FB:FBgn0003888|UniProtKB:P24633|dictyBase:DDB_G0269196|UniProtKB:A0A1D8PC97|UniProtKB:P18695|FB:FBgn0284243|MGI:MGI:107814	PANTHER:PTHR11588	protein		PMID:21873635	20170512			
556e6950726f744b42094f31353531310941525043350909474f3a3030303532303009504d49443a31313734313533390949444109094609416374696e2d72656c617465642070726f7465696e20322f3320636f6d706c657820737562756e697420350941524331360970726f7465696e097461786f6e3a3936303609323031343038313509466c7942617365090909	UniProtKB:O15511	Actin-related protein 2/3 complex subunit 5		GO:0005200		FlyBase	NCBITaxon:9606	IDA		PANTHER:PTHR12644	protein		PMID:11741539	20140815			
556e6950726f744b42094f3934383035094143544c36420909474f3a3030303532303009504d49443a31303338303633350954415309094609416374696e2d6c696b652070726f7465696e203642094143544c367c4241463533420970726f7465696e097461786f6e3a393630360932303035303330380950494e43090909	UniProtKB:O94805	Actin-like protein 6B		GO:0005200		PINC	NCBITaxon:9606	TAS		PANTHER:PTHR11937	protein		PMID:10380635	20050308			
556e6950726f744b42095032333235380954554247310909474f3a3030303532303009504d49443a3231383733363335094942410950414e544845523a50544e3030303137323539387c6469637479426173653a4444425f47303238373638397c556e6950726f744b423a413041314438505456347c4d47493a4d47493a3130373831327c5347443a533030303030343230327c46423a4642676e303030333838367c46423a4642676e303030333838387c556e6950726f744b423a5032343633337c6469637479426173653a4444425f47303236393139367c556e6950726f744b423a413041314438504339377c556e6950726f744b423a5031383639357c46423a4642676e303238343234337c4d47493a4d47493a313037383134094609547562756c696e2067616d6d612d3120636861696e09545542470970726f7465696e097461786f6e3a3936303609323031373035313209474f5f43656e7472616c090909	UniProtKB:P23258	Tubulin gamma-1 chain		GO:0005200		GO_Central	NCBITaxon:9606	IBA	PANTHER:PTN000172598|dictyBase:DDB_G0287689|UniProtKB:A0A1D8PTV4|MGI:MGI:107812|SGD:S000004202|FB:FBgn0003886|FB:FBgn0003888|UniProtKB:P24633|dictyBase:DDB_G0269196|UniProtKB:A0A1D8PC97|UniProtKB:P18695|FB:FBgn0284243|MGI:MGI:107814	PANTHER:PTHR11588	protein		PMID:21873635	20170512			
556e6950726f744b42095030383637300956494d0909474f3a3030303532303009504d49443a3131383839303332094944410909460956696d656e74696e090970726f7465696e097461786f6e3a3936303609323030343130323009556e6950726f74090909	UniProtKB:P08670	Vimentin		GO:0005200		UniProt	NCBITaxon:9606	IDA		PANTHER:PTHR45652	protein		PMID:11889032	20041020			
556e6950726f744b4209513731553336095455424131410909474f3a3030303532303009504d49443a3231383733363335094942410950414e544845523a50544e3030303137323539387c6469637479426173653a4444425f47303238373638397c556e6950726f744b423a413041314438505456347c4d47493a4d47493a3130373831327c5347443a533030303030343230327c46423a4642676e303030333838367c46423a4642676e303030333838387c556e6950726f744b423a5032343633337c6469637479426173653a4444425f47303236393139367c556e6950726f744b423a413041314438504339377c556e6950726f744b423a5031383639357c46423a4642676e303238343234337c4d47493a4d47493a313037383134094609547562756c696e20616c7068612d314120636861696e0954554241330970726f7465696e097461786f6e3a3936303609323031373035313209474f5f43656e7472616c090909	UniProtKB:Q71U36	Tubulin alpha-1A chain		GO:0005200		GO_Central	NCBITaxon:9606	IBA	PANTHER:PTN000172598|dictyBase:DDB_G0287689|UniProtKB:A0A1D8PTV4|MGI:MGI:107812|SGD:S000004202|FB:FBgn0003886|FB:FBgn0003888|UniProtKB:P24633|dictyBase:DDB_G0269196|UniProtKB:A0A1D8PC97|UniProtKB:P18695|FB:FBgn0284243|MGI:MGI:107814	PANTHER:PTHR11588	protein		PMID:21873635	20170512			
556e6950726f744b420950313132373709535054420909474f3a3030303532303009474f5f5245463a303030303030320949454109496e74657250726f3a495052303136333433094609537065637472696e206265746120636861696e2c206572797468726f63797469630953505442310970726f7465696e097461786f6e3a3936303609323032303131323809496e74657250726f090909	UniProtKB:P11277	Spectrin beta chain, erythrocytic		GO:0005200		InterPro	NCBITaxon:9606	IEA	InterPro:IPR016343	PANTHER:PTHR11915	protein		GO_REF:0000002	20201128			
556e6950726f744b42095031363435320945504234320909474f3a3030303532303009504d49443a31333530323237095441530909460950726f7465696e20342e3209453432500970726f7465696e097461786f6e3a393630360932303033303930340950494e43090909	UniProtKB:P16452	Protein 4.2		GO:0005200		PINC	NCBITaxon:9606	TAS		PANTHER:PTHR11590	protein		PMID:1350227	20030904			
556e6950726f744b420950313135333209444d440909474f3a3030303532303009504d49443a33323832363734095441530909460944797374726f7068696e090970726f7465696e097461786f6e3a393630360932303033303930340950494e43090909	UniProtKB:P11532	Dystrophin		GO:0005200		PINC	NCBITaxon:9606	TAS		PANTHER:PTHR11915	protein		PMID:3282674	20030904			
556e6950726f744b42095036333236310941435447310909474f3a3030303532303009504d49443a313631333031363909494309474f3a30303035383536094609416374696e2c206379746f706c61736d6963203209414354470970726f7465696e097461786f6e3a3936303609323030363131303809556e6950726f74090909	UniProtKB:P63261	Actin, cytoplasmic 2		GO:0005200		UniProt	NCBITaxon:9606	IC	GO:0005856	PANTHER:PTHR11937	protein		PMID:16130169	20061108			
556e6950726f744b42095036333236310941435447310909474f3a3030393839373309504d49443a3231383733363335094942410950414e544845523a50544e3030323633313532347c556e6950726f744b423a5036303730397c5247443a31333034353536094609416374696e2c206379746f706c61736d6963203209414354470970726f7465696e097461786f6e3a3936303609323032303038303809474f5f43656e7472616c090909	UniProtKB:P63261	Actin, cytoplasmic 2		GO:0098973		GO_Central	NCBITaxon:9606	IBA	PANTHER:PTN002631524|UniProtKB:P60709|RGD:1304556	PANTHER:PTHR11937	protein		PMID:21873635	20200808			
556e6950726f744b4209513959363135094143544c37410909474f3a3030303532303009504d49443a31303337333332380954415309094609416374696e2d6c696b652070726f7465696e203741090970726f7465696e097461786f6e3a393630360932303033303930340950494e43090909	UniProtKB:Q9Y615	Actin-like protein 7A		GO:0005200		PINC	NCBITaxon:9606	TAS		PANTHER:PTHR11937	protein		PMID:10373328	20030904			
556e6950726f744b420951393643573509545542474350330909474f3a3030303532303009504d49443a39353636393639094e41530909460947616d6d612d747562756c696e20636f6d706c657820636f6d706f6e656e74203309474350330970726f7465696e097461786f6e3a3936303609323030343034323109556e6950726f74090909	UniProtKB:Q96CW5	Gamma-tubulin complex component 3		GO:0005200		UniProt	NCBITaxon:9606	NAS		PANTHER:PTHR19302	protein		PMID:9566969	20040421			
556e6950726f744b4209513959363134094143544c37420909474f3a3030303532303009504d49443a31303337333332380954415309094609416374696e2d6c696b652070726f7465696e203742090970726f7465696e097461786f6e3a393630360932303033303930340950494e43090909	UniProtKB:Q9Y614	Actin-like protein 7B		GO:0005200		PINC	NCBITaxon:9606	TAS		PANTHER:PTHR11937	protein		PMID:10373328	20030904			
556e6950726f744b42095031313137310945504234310909474f3a3030303532303009504d49443a36383934393332095441530909460950726f7465696e20342e3109453431500970726f7465696e097461786f6e3a393630360932303033303930340950494e43090909	UniProtKB:P11171	Protein 4.1		GO:0005200		PINC	NCBITaxon:9606	TAS		PANTHER:PTHR23280	protein		PMID:6894932	20030904			
556e6950726f744b4209503233343930094c4f52494352494e0909474f3a3030303532303009504d49443a3230303736303709544153090946094c6f72696372696e094c4f527c4c524e0970726f7465696e097461786f6e3a393630360932303033303930340950494e43090909	UniProtKB:P23490	Loricrin		GO:0005200		PINC	NCBITaxon:9606	TAS		PANTHER:PTHR39228	protein		PMID:2007607	20030904			
556e6950726f744b42094f3030343638094147524e0909474f3a3030303532303009504d49443a393635323430340954415309094609416772696e09414752494e0970726f7465696e097461786f6e3a3936303609323030343131303209556e6950726f74090909	UniProtKB:O00468	Agrin		GO:0005200		UniProt	NCBITaxon:9606	TAS		PANTHER:PTHR10574	protein		PMID:9652404	20041102			
556e6950726f744b4209513133383835095455424232410909474f3a3030303532303009504d49443a3231383733363335094942410950414e544845523a50544e3030303137323539387c6469637479426173653a4444425f47303238373638397c556e6950726f744b423a413041314438505456347c4d47493a4d47493a3130373831327c5347443a533030303030343230327c46423a4642676e303030333838367c46423a4642676e303030333838387c556e6950726f744b423a5032343633337c6469637479426173653a4444425f47303236393139367c556e6950726f744b423a413041314438504339377c556e6950726f744b423a5031383639357c46423a4642676e303238343234337c4d47493a4d47493a313037383134094609547562756c696e20626574612d324120636861696e0954554242320970726f7465696e097461786f6e3a3936303609323031373035313209474f5f43656e7472616c090909	UniProtKB:Q13885	Tubulin beta-2A chain		GO:0005200		GO_Central	NCBITaxon:9606	IBA	PANTHER:PTN000172598|dictyBase:DDB_G0287689|UniProtKB:A0A1D8PTV4|MGI:MGI:107812|SGD:S000004202|FB:FBgn0003886|FB:FBgn0003888|UniProtKB:P24633|dictyBase:DDB_G0269196|UniProtKB:A0A1D8PC97|UniProtKB:P18695|FB:FBgn0284243|MGI:MGI:107814	PANTHER:PTHR11588	protein		PMID:21873635	20170512			
556e6950726f744b42095032363233320943544e4e41320909474f3a3030303532303009504d49443a38343332353234094e415309094609436174656e696e20616c7068612d3209434150520970726f7465696e097461786f6e3a3936303609323030313039323909556e6950726f74090909	UniProtKB:P26232	Catenin alpha-2		GO:0005200		UniProt	NCBITaxon:9606	NAS		PANTHER:PTHR18914	protein		PMID:8432524	20010929			
556e6950726f744b420950303139313109484c412d445242310909474f3a3030303532303009504d49443a313238313737310954415309094609484c4120636c61737320494920686973746f636f6d7061746962696c69747920616e746967656e2c2044524231206265746120636861696e090970726f7465696e097461786f6e3a3936303609323031393132323009556e6950726f74090909	UniProtKB:P01911	HLA class II histocompatibility antigen, DRB1 beta chain		GO:0005200		UniProt	NCBITaxon:9606	TAS		PANTHER:PTHR19944	protein		PMID:1281771	20191220			
556e6950726f744b4209503236303338094d534e0909474f3a3030303532303009504d49443a3139323432383909544153090946094d6f6573696e090970726f7465696e097461786f6e3a393630360932303033303930340950494e43090909	UniProtKB:P26038	Moesin		GO:0005200		PINC	NCBITaxon:9606	TAS		PANTHER:PTHR23281	protein		PMID:1924289	20030904			
556e6950726f744b42095036383133330941435441310909474f3a3030303532303009504d49443a31303530383531390954415309094609416374696e2c20616c70686120736b656c6574616c206d7573636c6509414354410970726f7465696e097461786f6e3a3936303609323030363131303809556e6950726f74090909	UniProtKB:P68133	Actin, alpha skeletal muscle		GO:0005200		UniProt	NCBITaxon:9606	TAS		PANTHER:PTHR11937	protein		PMID:10508519	20061108			
556e6950726f744b4209503034333530095455424234410909474f3a3030303532303009504d49443a3231383733363335094942410950414e544845523a50544e3030303137323539387c6469637479426173653a4444425f47303238373638397c556e6950726f744b423a413041314438505456347c4d47493a4d47493a3130373831327c5347443a533030303030343230327c46423a4642676e303030333838367c46423a4642676e303030333838387c556e6950726f744b423a5032343633337c6469637479426173653a4444425f47303236393139367c556e6950726f744b423a413041314438504339377c556e6950726f744b423a5031383639357c46423a4642676e303238343234337c4d47493a4d47493a313037383134094609547562756c696e20626574612d344120636861696e0954554242347c54554242350970726f7465696e097461786f6e3a3936303609323031373035313209474f5f43656e7472616c090909	UniProtKB:P04350	Tubulin beta-4A chain		GO:0005200		GO_Central	NCBITaxon:9606	IBA	PANTHER:PTN000172598|dictyBase:DDB_G0287689|UniProtKB:A0A1D8PTV4|MGI:MGI:107812|SGD:S000004202|FB:FBgn0003886|FB:FBgn0003888|UniProtKB:P24633|dictyBase:DDB_G0269196|UniProtKB:A0A1D8PC97|UniProtKB:P18695|FB:FBgn0284243|MGI:MGI:107814	PANTHER:PTHR11588	protein		PMID:21873635	20170512			
556e6950726f744b42094f393438373509534f524253320909474f3a3030303532303009504d49443a393231313930300954415309094609536f7262696e20616e642053483320646f6d61696e2d636f6e7461696e696e672070726f7465696e2032094152474250327c4b494141303737370970726f7465696e097461786f6e3a393630360932303033303930340950494e43090909	UniProtKB:O94875	Sorbin and SH3 domain-containing protein 2		GO:0005200		PINC	NCBITaxon:9606	TAS		PANTHER:PTHR14167	protein		PMID:9211900	20030904			
556e6950726f744b420951313531343909504c45430909474f3a3030303532303009504d49443a3231383733363335094942410950414e544845523a50544e3030323735333830337c5247443a363231363439094609506c656374696e09504c4543310970726f7465696e097461786f6e3a3936303609323031383034313109474f5f43656e7472616c090909	UniProtKB:Q15149	Plectin		GO:0005200		GO_Central	NCBITaxon:9606	IBA	PANTHER:PTN002753803|RGD:621649	PANTHER:PTHR23169	protein		PMID:21873635	20180411			
556e6950726f744b42094f303032393109484950310909474f3a3030303532303009504d49443a39313430333934095441530909460948756e74696e6774696e2d696e746572616374696e672070726f7465696e2031090970726f7465696e097461786f6e3a393630360932303033303930340950494e43090909	UniProtKB:O00291	Huntingtin-interacting protein 1		GO:0005200		PINC	NCBITaxon:9606	TAS		PANTHER:PTHR10407	protein		PMID:9140394	20030904			
556e6950726f744b4209503638333731095455424234420909474f3a3030303532303009504d49443a3231383733363335094942410950414e544845523a50544e3030303137323539387c6469637479426173653a4444425f47303238373638397c556e6950726f744b423a413041314438505456347c4d47493a4d47493a3130373831327c5347443a533030303030343230327c46423a4642676e303030333838367c46423a4642676e303030333838387c556e6950726f744b423a5032343633337c6469637479426173653a4444425f47303236393139367c556e6950726f744b423a413041314438504339377c556e6950726f744b423a5031383639357c46423a4642676e303238343234337c4d47493a4d47493a313037383134094609547562756c696e20626574612d344220636861696e095455424232430970726f7465696e097461786f6e3a3936303609323031373035313209474f5f43656e7472616c090909	UniProtKB:P68371	Tubulin beta-4B chain		GO:0005200		GO_Central	NCBITaxon:9606	IBA	PANTHER:PTN000172598|dictyBase:DDB_G0287689|UniProtKB:A0A1D8PTV4|MGI:MGI:107812|SGD:S000004202|FB:FBgn0003886|FB:FBgn0003888|UniProtKB:P24633|dictyBase:DDB_G0269196|UniProtKB:A0A1D8PC97|UniProtKB:P18695|FB:FBgn0284243|MGI:MGI:107814	PANTHER:PTHR11588	protein		PMID:21873635	20170512			
