556e6950726f744b4209503335353237094b5254390909474f3a3030303532303009504d49443a3836343732373009544153090946094b65726174696e2c20747970652049206379746f736b656c6574616c2039090970726f7465696e097461786f6e3a393630360932303033303930340950494e43090909	UniProtKB:P35527	Keratin, type I cytoskeletal 9		GO:0005200		PINC	NCBITaxon:9606	TAS		PANTHER:PTHR23239	protein		PMID:8647270	20030904			
556e6950726f744b4209503638333636095455424134410909474f3a3030303532303009504d49443a3231383733363335094942410950414e544845523a50544e3030303137323539387c6469637479426173653a4444425f47303238373638397c556e6950726f744b423a413041314438505456347c4d47493a4d47493a3130373831327c5347443a533030303030343230327c46423a4642676e303030333838367c46423a4642676e303030333838387c556e6950726f744b423a5032343633337c6469637479426173653a4444425f47303236393139367c556e6950726f744b423a413041314438504339377c556e6950726f744b423a5031383639357c46423a4642676e303238343234337c4d47493a4d47493a313037383134094609547562756c696e20616c7068612d344120636861696e0954554241310970726f7465696e097461786f6e3a3936303609323031373035313209474f5f43656e7472616c090909	UniProtKB:P68366	Tubulin alpha-4A chain		GO:0005200		GO_Central	NCBITaxon:9606	IBA	PANTHER:PTN000172598|dictyBase:DDB_G0287689|UniProtKB:A0A1D8PTV4|MGI:MGI:107812|SGD:S000004202|FB:FBgn0003886|FB:FBgn0003888|UniProtKB:P24633|dictyBase:DDB_G0269196|UniProtKB:A0A1D8PC97|UniProtKB:P18695|FB:FBgn0284243|MGI:MGI:107814	PANTHER:PTHR11588	protein		PMID:21873635	20170512			
556e6950726f744b4209503638333633095455424131420909474f3a3030303532303009504d49443a3231383733363335094942410950414e544845523a50544e3030303137323539387c6469637479426173653a4444425f47303238373638397c556e6950726f744b423a413041314438505456347c4d47493a4d47493a3130373831327c5347443a533030303030343230327c46423a4642676e303030333838367c46423a4642676e303030333838387c556e6950726f744b423a5032343633337c6469637479426173653a4444425f47303236393139367c556e6950726f744b423a413041314438504339377c556e6950726f744b423a5031383639357c46423a4642676e303238343234337c4d47493a4d47493a313037383134094609547562756c696e20616c7068612d314220636861696e090970726f7465696e097461786f6e3a3936303609323031373035313209474f5f43656e7472616c090909	UniProtKB:P68363	Tubulin alpha-1B chain		GO:0005200		GO_Central	NCBITaxon:9606	IBA	PANTHER:PTN000172598|dictyBase:DDB_G0287689|UniProtKB:A0A1D8PTV4|MGI:MGI:107812|SGD:S000004202|FB:FBgn0003886|FB:FBgn0003888|UniProtKB:P24633|dictyBase:DDB_G0269196|UniProtKB:A0A1D8PC97|UniProtKB:P18695|FB:FBgn0284243|MGI:MGI:107814	PANTHER:PTHR11588	protein		PMID:21873635	20170512			
556e6950726f744b4209503034323539094b525436420909474f3a3030303532303009504d49443a3936313831373309544153090946094b65726174696e2c2074797065204949206379746f736b656c6574616c203642094b36427c4b52544c310970726f7465696e097461786f6e3a393630360932303033303930340950494e43090909	UniProtKB:P04259	Keratin, type II cytoskeletal 6B		GO:0005200		PINC	NCBITaxon:9606	TAS		PANTHER:PTHR45616	protein		PMID:9618173	20030904			
556e6950726f744b420951393652543109455242494e0909474f3a3030303532303009504d49443a3131333735393735094e415309094609457262696e09455242423249507c4b494141313232357c4c4150320970726f7465696e097461786f6e3a3936303609323030333132313609556e6950726f74090909	UniProtKB:Q96RT1	Erbin		GO:0005200		UniProt	NCBITaxon:9606	NAS		PANTHER:PTHR45752	protein		PMID:11375975	20031216			
556e6950726f744b42095139425546350954554242360909474f3a3030303532303009504d49443a3231383733363335094942410950414e544845523a50544e3030303137323539387c6469637479426173653a4444425f47303238373638397c556e6950726f744b423a413041314438505456347c4d47493a4d47493a3130373831327c5347443a533030303030343230327c46423a4642676e303030333838367c46423a4642676e303030333838387c556e6950726f744b423a5032343633337c6469637479426173653a4444425f47303236393139367c556e6950726f744b423a413041314438504339377c556e6950726f744b423a5031383639357c46423a4642676e303238343234337c4d47493a4d47493a313037383134094609547562756c696e20626574612d3620636861696e090970726f7465696e097461786f6e3a3936303609323031373035313209474f5f43656e7472616c090909	UniProtKB:Q9BUF5	Tubulin beta-6 chain		GO:0005200		GO_Central	NCBITaxon:9606	IBA	PANTHER:PTN000172598|dictyBase:DDB_G0287689|UniProtKB:A0A1D8PTV4|MGI:MGI:107812|SGD:S000004202|FB:FBgn0003886|FB:FBgn0003888|UniProtKB:P24633|dictyBase:DDB_G0269196|UniProtKB:A0A1D8PC97|UniProtKB:P18695|FB:FBgn0284243|MGI:MGI:107814	PANTHER:PTHR11588	protein		PMID:21873635	20170512			
556e6950726f744b42095030323534390953505441310909474f3a3030303532303009504d49443a313633343532310954415309094609537065637472696e20616c70686120636861696e2c206572797468726f6379746963203109535054410970726f7465696e097461786f6e3a393630360932303033303930340950494e43090909	UniProtKB:P02549	Spectrin alpha chain, erythrocytic 1		GO:0005200		PINC	NCBITaxon:9606	TAS		PANTHER:PTHR11915	protein		PMID:1634521	20030904			
556e6950726f744b4209503032353338094b525436410909474f3a3030303532303009504d49443a37353433313034094e4153090946094b65726174696e2c2074797065204949206379746f736b656c6574616c203641094b36417c4b525436440970726f7465696e097461786f6e3a3936303609323030373039303609556e6950726f74090909	UniProtKB:P02538	Keratin, type II cytoskeletal 6A		GO:0005200		UniProt	NCBITaxon:9606	NAS		PANTHER:PTHR45616	protein		PMID:7543104	20070906			
556e6950726f744b4209503032353333094b525431340909474f3a3030303532303009504d49443a3735323534303809544153090946094b65726174696e2c20747970652049206379746f736b656c6574616c203134090970726f7465696e097461786f6e3a393630360932303033303930340950494e43090909	UniProtKB:P02533	Keratin, type I cytoskeletal 14		GO:0005200		PINC	NCBITaxon:9606	TAS		PANTHER:PTHR23239	protein		PMID:7525408	20030904			
556e6950726f744b42095030393439330954504d310909474f3a3030303532303009504d49443a3132363836353938095441530909460954726f706f6d796f73696e20616c7068612d3120636861696e094331356f726631337c544d53410970726f7465696e097461786f6e3a39363036093230303831303136094248462d55434c090909	UniProtKB:P09493	Tropomyosin alpha-1 chain		GO:0005200		BHF-UCL	NCBITaxon:9606	TAS		PANTHER:PTHR19269	protein		PMID:12686598	20081016			
556e6950726f744b42094f31353139350956494c4c0909474f3a3030303532303009504d49443a39313739343934095441530909460956696c6c696e2d6c696b652070726f7465696e090970726f7465696e097461786f6e3a393630360932303033303930340950494e43090909	UniProtKB:O15195	Villin-like protein		GO:0005200		PINC	NCBITaxon:9606	TAS		PANTHER:PTHR11977	protein		PMID:9179494	20030904			
556e6950726f744b42094f31353134350941525043330909474f3a3030303532303009504d49443a31313734313533390949444109094609416374696e2d72656c617465642070726f7465696e20322f3320636f6d706c657820737562756e697420330941524332310970726f7465696e097461786f6e3a3936303609323031343038313509466c7942617365090909	UniProtKB:O15145	Actin-related protein 2/3 complex subunit 3		GO:0005200		FlyBase	NCBITaxon:9606	IDA		PANTHER:PTHR12391	protein		PMID:11741539	20140815			
556e6950726f744b42094f31353134340941525043320909474f3a3030303532303009504d49443a31313734313533390949444109094609416374696e2d72656c617465642070726f7465696e20322f3320636f6d706c657820737562756e697420320941524333347c50524f323434360970726f7465696e097461786f6e3a3936303609323031343038313509466c7942617365090909	UniProtKB:O15144	Actin-related protein 2/3 complex subunit 2		GO:0005200		FlyBase	NCBITaxon:9606	IDA		PANTHER:PTHR12058	protein		PMID:11741539	20140815			
556e6950726f744b42094f31353134340941525043320909474f3a3030303532303009504d49443a3231383733363335094942410950414e544845523a50544e3030303234383631317c556e6950726f744b423a4f3135313434094609416374696e2d72656c617465642070726f7465696e20322f3320636f6d706c657820737562756e697420320941524333347c50524f323434360970726f7465696e097461786f6e3a3936303609323031373032323809474f5f43656e7472616c090909	UniProtKB:O15144	Actin-related protein 2/3 complex subunit 2		GO:0005200		GO_Central	NCBITaxon:9606	IBA	PANTHER:PTN000248611|UniProtKB:O15144	PANTHER:PTHR12058	protein		PMID:21873635	20170228			
556e6950726f744b42094f3135313433094152504331420909474f3a3030303532303009504d49443a31313734313533390949444109094609416374696e2d72656c617465642070726f7465696e20322f3320636f6d706c657820737562756e69742031420941524334310970726f7465696e097461786f6e3a3936303609323031343038313509466c7942617365090909	UniProtKB:O15143	Actin-related protein 2/3 complex subunit 1B		GO:0005200		FlyBase	NCBITaxon:9606	IDA		PANTHER:PTHR10709	protein		PMID:11741539	20140815			
556e6950726f744b42095036313136300941435452320909474f3a3030303532303009504d49443a31313734313533390949444109094609416374696e2d72656c617465642070726f7465696e203209415250320970726f7465696e097461786f6e3a3936303609323031343038313509466c7942617365090909	UniProtKB:P61160	Actin-related protein 2		GO:0005200		FlyBase	NCBITaxon:9606	IDA		PANTHER:PTHR11937	protein		PMID:11741539	20140815			
556e6950726f744b42095036313135380941435452330909474f3a3030303532303009504d49443a31313734313533390949444109094609416374696e2d72656c617465642070726f7465696e203309415250330970726f7465696e097461786f6e3a3936303609323031343038313509466c7942617365090909	UniProtKB:P61158	Actin-related protein 3		GO:0005200		FlyBase	NCBITaxon:9606	IDA		PANTHER:PTHR11937	protein		PMID:11741539	20140815			
556e6950726f744b420950363037303909414354420909474f3a3030303532303009504d49443a363230323432340954415309094609416374696e2c206379746f706c61736d69632031090970726f7465696e097461786f6e3a3936303609323030363131303809556e6950726f74090909	UniProtKB:P60709	Actin, cytoplasmic 1		GO:0005200		UniProt	NCBITaxon:9606	TAS		PANTHER:PTHR11937	protein		PMID:6202424	20061108			
556e6950726f744b420950363037303909414354420909474f3a3030393839373309504d49443a31383334313939320945585009094609416374696e2c206379746f706c61736d69632031090970726f7465696e097461786f6e3a393630360932303138303731310953796e474f096f63637572735f696e28474f3a30303938393738292c6f63637572735f696e28554245524f4e3a30303032343231290909	UniProtKB:P60709	Actin, cytoplasmic 1		GO:0098973	"{""relationship"": {""relation"": [{""id"": ""BFO:0000066"", ""label"": ""occurs in""}], ""id"": ""GO:0098978"", ""label"": ""glutamatergic synapse""}}|{""relationship"": {""relation"": [{""id"": ""BFO:0000066"", ""label"": ""occurs in""}], ""id"": ""UBERON:0002421"", ""label"": ""hippocampal formation""}}"	SynGO	NCBITaxon:9606	EXP		PANTHER:PTHR11937	protein		PMID:18341992	20180711			
556e6950726f744b420950363037303909414354420909474f3a3030393839373309504d49443a31383334313939320949444109094609416374696e2c206379746f706c61736d69632031090970726f7465696e097461786f6e3a393630360932303136303631350953796e474f096f63637572735f696e28474f3a30303433313937292c6f63637572735f696e28434c3a30303032363038290909	UniProtKB:P60709	Actin, cytoplasmic 1		GO:0098973	"{""relationship"": {""relation"": [{""id"": ""BFO:0000066"", ""label"": ""occurs in""}], ""id"": ""GO:0043197"", ""label"": ""dendritic spine""}}|{""relationship"": {""relation"": [{""id"": ""BFO:0000066"", ""label"": ""occurs in""}], ""id"": ""CL:0002608"", ""label"": ""hippocampal neuron""}}"	SynGO	NCBITaxon:9606	IDA		PANTHER:PTHR11937	protein		PMID:18341992	20160615			
556e6950726f744b420950363037303909414354420909474f3a3030393839373309504d49443a31383334313939320949444109094609416374696e2c206379746f706c61736d69632031090970726f7465696e097461786f6e3a393630360932303138303731310953796e474f096f63637572735f696e28474f3a30303938393738292c6f63637572735f696e28554245524f4e3a30303032343231290909	UniProtKB:P60709	Actin, cytoplasmic 1		GO:0098973	"{""relationship"": {""relation"": [{""id"": ""BFO:0000066"", ""label"": ""occurs in""}], ""id"": ""GO:0098978"", ""label"": ""glutamatergic synapse""}}|{""relationship"": {""relation"": [{""id"": ""BFO:0000066"", ""label"": ""occurs in""}], ""id"": ""UBERON:0002421"", ""label"": ""hippocampal formation""}}"	SynGO	NCBITaxon:9606	IDA		PANTHER:PTHR11937	protein		PMID:18341992	20180711			
556e6950726f744b420950363037303909414354420909474f3a3030393839373309504d49443a313833343139393209494d5009094609416374696e2c206379746f706c61736d69632031090970726f7465696e097461786f6e3a393630360932303138303731310953796e474f096f63637572735f696e28474f3a30303938393738292c6f63637572735f696e28554245524f4e3a30303032343231290909	UniProtKB:P60709	Actin, cytoplasmic 1		GO:0098973	"{""relationship"": {""relation"": [{""id"": ""BFO:0000066"", ""label"": ""occurs in""}], ""id"": ""GO:0098978"", ""label"": ""glutamatergic synapse""}}|{""relationship"": {""relation"": [{""id"": ""BFO:0000066"", ""label"": ""occurs in""}], ""id"": ""UBERON:0002421"", ""label"": ""hippocampal formation""}}"	SynGO	NCBITaxon:9606	IMP		PANTHER:PTHR11937	protein		PMID:18341992	20180711			
556e6950726f744b420950363037303909414354420909474f3a3030393839373309504d49443a3231383733363335094942410950414e544845523a50544e3030323633313532347c556e6950726f744b423a5036303730397c5247443a31333034353536094609416374696e2c206379746f706c61736d69632031090970726f7465696e097461786f6e3a3936303609323032303038303809474f5f43656e7472616c090909	UniProtKB:P60709	Actin, cytoplasmic 1		GO:0098973		GO_Central	NCBITaxon:9606	IBA	PANTHER:PTN002631524|UniProtKB:P60709|RGD:1304556	PANTHER:PTHR11937	protein		PMID:21873635	20200808			
556e6950726f744b42094f31353036310953594e4d0909474f3a3030303532303009504d49443a3131373337313938094944410909460953796e656d696e09444d4e7c4b494141303335337c53594e0970726f7465696e097461786f6e3a3936303609323031323132313909556e6950726f74090909	UniProtKB:O15061	Synemin		GO:0005200		UniProt	NCBITaxon:9606	IDA		PANTHER:PTHR47136	protein		PMID:11737198	20121219			
556e6950726f744b42094f31353036310953594e4d0909474f3a3030303532303009504d49443a3136373737303731094944410909460953796e656d696e09444d4e7c4b494141303335337c53594e0970726f7465696e097461786f6e3a3936303609323031323132313909556e6950726f74090909	UniProtKB:O15061	Synemin		GO:0005200		UniProt	NCBITaxon:9606	IDA		PANTHER:PTHR47136	protein		PMID:16777071	20121219			
556e6950726f744b42094f31353036310953594e4d0909474f3a3030303532303009504d49443a3231383733363335094942410950414e544845523a50544e3030323933323234377c556e6950726f744b423a4f313530363109460953796e656d696e09444d4e7c4b494141303335337c53594e0970726f7465696e097461786f6e3a3936303609323032303032313109474f5f43656e7472616c090909	UniProtKB:O15061	Synemin		GO:0005200		GO_Central	NCBITaxon:9606	IBA	PANTHER:PTN002932247|UniProtKB:O15061	PANTHER:PTHR47136	protein		PMID:21873635	20200211			
556e6950726f744b42094f313530323009535054424e320909474f3a3030303532303009504d49443a393832363637300954415309094609537065637472696e206265746120636861696e2c206e6f6e2d6572797468726f63797469632032094b494141303330327c534341350970726f7465696e097461786f6e3a3936303609323030323036313109556e6950726f74090909	UniProtKB:O15020	Spectrin beta chain, non-erythrocytic 2		GO:0005200		UniProt	NCBITaxon:9606	TAS		PANTHER:PTHR11915	protein		PMID:9826670	20020611			
556e6950726f744b4209513650455932095455424133450909474f3a3030303532303009504d49443a3231383733363335094942410950414e544845523a50544e3030303137323539387c6469637479426173653a4444425f47303238373638397c556e6950726f744b423a413041314438505456347c4d47493a4d47493a3130373831327c5347443a533030303030343230327c46423a4642676e303030333838367c46423a4642676e303030333838387c556e6950726f744b423a5032343633337c6469637479426173653a4444425f47303236393139367c556e6950726f744b423a413041314438504339377c556e6950726f744b423a5031383639357c46423a4642676e303238343234337c4d47493a4d47493a313037383134094609547562756c696e20616c7068612d334520636861696e090970726f7465696e097461786f6e3a3936303609323031373035313209474f5f43656e7472616c090909	UniProtKB:Q6PEY2	Tubulin alpha-3E chain		GO:0005200		GO_Central	NCBITaxon:9606	IBA	PANTHER:PTN000172598|dictyBase:DDB_G0287689|UniProtKB:A0A1D8PTV4|MGI:MGI:107812|SGD:S000004202|FB:FBgn0003886|FB:FBgn0003888|UniProtKB:P24633|dictyBase:DDB_G0269196|UniProtKB:A0A1D8PC97|UniProtKB:P18695|FB:FBgn0284243|MGI:MGI:107814	PANTHER:PTHR11588	protein		PMID:21873635	20170512			
556e6950726f744b42095131333531350942465350320909474f3a3030303532303009504d49443a3936323838313009544153090946095068616b696e696e090970726f7465696e097461786f6e3a393630360932303033303930340950494e43090909	UniProtKB:Q13515	Phakinin		GO:0005200		PINC	NCBITaxon:9606	TAS		PANTHER:PTHR23239	protein		PMID:9628810	20030904			
556e6950726f744b42095131333530390954554242330909474f3a3030303532303009504d49443a3231383733363335094942410950414e544845523a50544e3030303137323539387c6469637479426173653a4444425f47303238373638397c556e6950726f744b423a413041314438505456347c4d47493a4d47493a3130373831327c5347443a533030303030343230327c46423a4642676e303030333838367c46423a4642676e303030333838387c556e6950726f744b423a5032343633337c6469637479426173653a4444425f47303236393139367c556e6950726f744b423a413041314438504339377c556e6950726f744b423a5031383639357c46423a4642676e303238343234337c4d47493a4d47493a313037383134094609547562756c696e20626574612d3320636861696e0954554242340970726f7465696e097461786f6e3a3936303609323031373035313209474f5f43656e7472616c090909	UniProtKB:Q13509	Tubulin beta-3 chain		GO:0005200		GO_Central	NCBITaxon:9606	IBA	PANTHER:PTN000172598|dictyBase:DDB_G0287689|UniProtKB:A0A1D8PTV4|MGI:MGI:107812|SGD:S000004202|FB:FBgn0003886|FB:FBgn0003888|UniProtKB:P24633|dictyBase:DDB_G0269196|UniProtKB:A0A1D8PC97|UniProtKB:P18695|FB:FBgn0284243|MGI:MGI:107814	PANTHER:PTHR11588	protein		PMID:21873635	20170512			
556e6950726f744b4209503038373237094b525431390909474f3a3030303532303009504d49443a3234343837393009544153090946094b65726174696e2c20747970652049206379746f736b656c6574616c203139090970726f7465696e097461786f6e3a393630360932303033303930340950494e43090909	UniProtKB:P08727	Keratin, type I cytoskeletal 19		GO:0005200		PINC	NCBITaxon:9606	TAS		PANTHER:PTHR23239	protein		PMID:2448790	20030904			
556e6950726f744b4209513942564131095455424232420909474f3a3030303532303009504d49443a3231383733363335094942410950414e544845523a50544e3030303137323539387c6469637479426173653a4444425f47303238373638397c556e6950726f744b423a413041314438505456347c4d47493a4d47493a3130373831327c5347443a533030303030343230327c46423a4642676e303030333838367c46423a4642676e303030333838387c556e6950726f744b423a5032343633337c6469637479426173653a4444425f47303236393139367c556e6950726f744b423a413041314438504339377c556e6950726f744b423a5031383639357c46423a4642676e303238343234337c4d47493a4d47493a313037383134094609547562756c696e20626574612d324220636861696e090970726f7465696e097461786f6e3a3936303609323031373035313209474f5f43656e7472616c090909	UniProtKB:Q9BVA1	Tubulin beta-2B chain		GO:0005200		GO_Central	NCBITaxon:9606	IBA	PANTHER:PTN000172598|dictyBase:DDB_G0287689|UniProtKB:A0A1D8PTV4|MGI:MGI:107812|SGD:S000004202|FB:FBgn0003886|FB:FBgn0003888|UniProtKB:P24633|dictyBase:DDB_G0269196|UniProtKB:A0A1D8PC97|UniProtKB:P18695|FB:FBgn0284243|MGI:MGI:107814	PANTHER:PTHR11588	protein		PMID:21873635	20170512			
556e6950726f744b42095033353636330943594c43310909474f3a3030303532303009474f5f5245463a303030303030320949454109496e74657250726f3a49505230323631383909460943796c6963696e2d310943594c7c43594c310970726f7465696e097461786f6e3a3936303609323032303131323809496e74657250726f090909	UniProtKB:P35663	Cylicin-1		GO:0005200		InterPro	NCBITaxon:9606	IEA	InterPro:IPR026189	PANTHER:PTHR16742	protein		GO_REF:0000002	20201128			
556e6950726f744b420950333536313209414444320909474f3a3030303532303009474f5f5245463a303030303130370949454109556e6950726f744b423a5139515942387c656e73656d626c3a454e534d5553503030303030313435313630094609426574612d6164647563696e09414444420970726f7465696e097461786f6e3a3936303609323032303131323809456e73656d626c090909	UniProtKB:P35612	Beta-adducin		GO:0005200		Ensembl	NCBITaxon:9606	IEA	UniProtKB:Q9QYB8|ensembl:ENSMUSP00000145160	PANTHER:PTHR10672	protein		GO_REF:0000107	20201128			
556e6950726f744b420950333536313109414444310909474f3a3030303532303009474f5f5245463a303030303130370949454109556e6950726f744b423a5139515943307c656e73656d626c3a454e534d5553503030303030313039393739094609416c7068612d6164647563696e09414444410970726f7465696e097461786f6e3a3936303609323032303131323809456e73656d626c090909	UniProtKB:P35611	Alpha-adducin		GO:0005200		Ensembl	NCBITaxon:9606	IEA	UniProtKB:Q9QYC0|ensembl:ENSMUSP00000109979	PANTHER:PTHR10672	protein		GO_REF:0000107	20201128			
556e6950726f744b420951313239353509414e4b330909474f3a3030303532303009504d49443a313736323033333709494d5009094609416e6b7972696e2d33090970726f7465696e097461786f6e3a39363036093230313230363037094248462d55434c090909	UniProtKB:Q12955	Ankyrin-3		GO:0005200		BHF-UCL	NCBITaxon:9606	IMP		PANTHER:PTHR24133	protein		PMID:17620337	20120607			
556e6950726f744b42095131323933340942465350310909474f3a3030303532303009504d49443a39363238383130095441530909460946696c656e73696e090970726f7465696e097461786f6e3a393630360932303033303930340950494e43090909	UniProtKB:Q12934	Filensin		GO:0005200		PINC	NCBITaxon:9606	TAS		PANTHER:PTHR14069	protein		PMID:9628810	20030904			
556e6950726f744b42095131343039330943594c43320909474f3a3030303532303009474f5f5245463a303030303030320949454109496e74657250726f3a49505230323631383909460943796c6963696e2d320943594c320970726f7465696e097461786f6e3a3936303609323032303131323809496e74657250726f090909	UniProtKB:Q14093	Cylicin-2		GO:0005200		InterPro	NCBITaxon:9606	IEA	InterPro:IPR026189	PANTHER:PTHR16742	protein		GO_REF:0000002	20201128			
556e6950726f744b4209503133363437094b5254350909474f3a3030303532303009504d49443a3735323030343209544153090946094b65726174696e2c2074797065204949206379746f736b656c6574616c2035090970726f7465696e097461786f6e3a393630360932303033303930340950494e43090909	UniProtKB:P13647	Keratin, type II cytoskeletal 5		GO:0005200		PINC	NCBITaxon:9606	TAS		PANTHER:PTHR45616	protein		PMID:7520042	20030904			
556e6950726f744b4209513959324a320945504234314c330909474f3a3030303532303009504d49443a3231393636343039095441530909460942616e6420342e312d6c696b652070726f7465696e20330944414c317c4b494141303938370970726f7465696e097461786f6e3a39363036093230313330313131094248462d55434c096f63637572735f696e28434c3a30303030353430290909	UniProtKB:Q9Y2J2	Band 4.1-like protein 3		GO:0005200	"{""relationship"": {""relation"": [{""id"": ""BFO:0000066"", ""label"": ""occurs in""}], ""id"": ""CL:0000540"", ""label"": ""neuron""}}"	BHF-UCL	NCBITaxon:9606	TAS		PANTHER:PTHR23280	protein		PMID:21966409	20130111			
