556e6950726f744b4209503335353237094b5254390909474f3a3030303532303009504d49443a3836343732373009544153090946094b65726174696e2c20747970652049206379746f736b656c6574616c2039090970726f7465696e097461786f6e3a393630360932303033303930340950494e43090909	UniProtKB:P35527	Keratin, type I cytoskeletal 9		GO:0005200		PINC	NCBITaxon:9606	TAS		PANTHER:PTHR23239	protein		PMID:8647270	20030904			
556e6950726f744b4209503132303336094e4546480909474f3a3030303532303009474f5f5245463a303030303032340949535309556e6950726f744b423a5031363838340946094e6575726f66696c616d656e7420686561767920706f6c7970657074696465094b494141303834357c4e46480970726f7465696e097461786f6e3a39363036093230313430333034094248462d55434c090909	UniProtKB:P12036	Neurofilament heavy polypeptide		GO:0005200		BHF-UCL	NCBITaxon:9606	ISS	UniProtKB:P16884	PANTHER:PTHR23214	protein		GO_REF:0000024	20140304			
556e6950726f744b4209503132303336094e4546480909474f3a3030303532303009504d49443a3735333638393809494d50090946094e6575726f66696c616d656e7420686561767920706f6c7970657074696465094b494141303834357c4e46480970726f7465696e097461786f6e3a39363036093230313930333133094248462d55434c090909	UniProtKB:P12036	Neurofilament heavy polypeptide		GO:0005200		BHF-UCL	NCBITaxon:9606	IMP		PANTHER:PTHR23214	protein		PMID:7536898	20190313			
556e6950726f744b4209503132303336094e4546480909474f3a3030393931383409474f5f5245463a303030303130370949454109556e6950726f744b423a5031393234367c656e73656d626c3a454e534d55535030303030303039313036310946094e6575726f66696c616d656e7420686561767920706f6c7970657074696465094b494141303834357c4e46480970726f7465696e097461786f6e3a3936303609323032303131323809456e73656d626c090909	UniProtKB:P12036	Neurofilament heavy polypeptide		GO:0099184		Ensembl	NCBITaxon:9606	IEA	UniProtKB:P19246|ensembl:ENSMUSP00000091061	PANTHER:PTHR23214	protein		GO_REF:0000107	20201128			
556e6950726f744b42095139554a54310954554244310909474f3a3030303532303009504d49443a3231383733363335094942410950414e544845523a50544e3030303137323539387c6469637479426173653a4444425f47303238373638397c556e6950726f744b423a413041314438505456347c4d47493a4d47493a3130373831327c5347443a533030303030343230327c46423a4642676e303030333838367c46423a4642676e303030333838387c556e6950726f744b423a5032343633337c6469637479426173653a4444425f47303236393139367c556e6950726f744b423a413041314438504339377c556e6950726f744b423a5031383639357c46423a4642676e303238343234337c4d47493a4d47493a313037383134094609547562756c696e2064656c746120636861696e09545542440970726f7465696e097461786f6e3a3936303609323031373035313209474f5f43656e7472616c090909	UniProtKB:Q9UJT1	Tubulin delta chain		GO:0005200		GO_Central	NCBITaxon:9606	IBA	PANTHER:PTN000172598|dictyBase:DDB_G0287689|UniProtKB:A0A1D8PTV4|MGI:MGI:107812|SGD:S000004202|FB:FBgn0003886|FB:FBgn0003888|UniProtKB:P24633|dictyBase:DDB_G0269196|UniProtKB:A0A1D8PC97|UniProtKB:P18695|FB:FBgn0284243|MGI:MGI:107814	PANTHER:PTHR11588	protein		PMID:21873635	20170512			
556e6950726f744b420951394e5248330954554247320909474f3a3030303532303009504d49443a3231383733363335094942410950414e544845523a50544e3030303137323539387c6469637479426173653a4444425f47303238373638397c556e6950726f744b423a413041314438505456347c4d47493a4d47493a3130373831327c5347443a533030303030343230327c46423a4642676e303030333838367c46423a4642676e303030333838387c556e6950726f744b423a5032343633337c6469637479426173653a4444425f47303236393139367c556e6950726f744b423a413041314438504339377c556e6950726f744b423a5031383639357c46423a4642676e303238343234337c4d47493a4d47493a313037383134094609547562756c696e2067616d6d612d3220636861696e090970726f7465696e097461786f6e3a3936303609323031373035313209474f5f43656e7472616c090909	UniProtKB:Q9NRH3	Tubulin gamma-2 chain		GO:0005200		GO_Central	NCBITaxon:9606	IBA	PANTHER:PTN000172598|dictyBase:DDB_G0287689|UniProtKB:A0A1D8PTV4|MGI:MGI:107812|SGD:S000004202|FB:FBgn0003886|FB:FBgn0003888|UniProtKB:P24633|dictyBase:DDB_G0269196|UniProtKB:A0A1D8PC97|UniProtKB:P18695|FB:FBgn0284243|MGI:MGI:107814	PANTHER:PTHR11588	protein		PMID:21873635	20170512			
556e6950726f744b4209503044504838095455424133440909474f3a3030303532303009504d49443a3231383733363335094942410950414e544845523a50544e3030303137323539387c6469637479426173653a4444425f47303238373638397c556e6950726f744b423a413041314438505456347c4d47493a4d47493a3130373831327c5347443a533030303030343230327c46423a4642676e303030333838367c46423a4642676e303030333838387c556e6950726f744b423a5032343633337c6469637479426173653a4444425f47303236393139367c556e6950726f744b423a413041314438504339377c556e6950726f744b423a5031383639357c46423a4642676e303238343234337c4d47493a4d47493a313037383134094609547562756c696e20616c7068612d334420636861696e090970726f7465696e097461786f6e3a3936303609323031373035313209474f5f43656e7472616c090909	UniProtKB:P0DPH8	Tubulin alpha-3D chain		GO:0005200		GO_Central	NCBITaxon:9606	IBA	PANTHER:PTN000172598|dictyBase:DDB_G0287689|UniProtKB:A0A1D8PTV4|MGI:MGI:107812|SGD:S000004202|FB:FBgn0003886|FB:FBgn0003888|UniProtKB:P24633|dictyBase:DDB_G0269196|UniProtKB:A0A1D8PC97|UniProtKB:P18695|FB:FBgn0284243|MGI:MGI:107814	PANTHER:PTHR11588	protein		PMID:21873635	20170512			
556e6950726f744b4209503044504837095455424133430909474f3a3030303532303009504d49443a3231383733363335094942410950414e544845523a50544e3030303137323539387c6469637479426173653a4444425f47303238373638397c556e6950726f744b423a413041314438505456347c4d47493a4d47493a3130373831327c5347443a533030303030343230327c46423a4642676e303030333838367c46423a4642676e303030333838387c556e6950726f744b423a5032343633337c6469637479426173653a4444425f47303236393139367c556e6950726f744b423a413041314438504339377c556e6950726f744b423a5031383639357c46423a4642676e303238343234337c4d47493a4d47493a313037383134094609547562756c696e20616c7068612d334320636861696e0954554241320970726f7465696e097461786f6e3a3936303609323031373035313209474f5f43656e7472616c090909	UniProtKB:P0DPH7	Tubulin alpha-3C chain		GO:0005200		GO_Central	NCBITaxon:9606	IBA	PANTHER:PTN000172598|dictyBase:DDB_G0287689|UniProtKB:A0A1D8PTV4|MGI:MGI:107812|SGD:S000004202|FB:FBgn0003886|FB:FBgn0003888|UniProtKB:P24633|dictyBase:DDB_G0269196|UniProtKB:A0A1D8PC97|UniProtKB:P18695|FB:FBgn0284243|MGI:MGI:107814	PANTHER:PTHR11588	protein		PMID:21873635	20170512			
556e6950726f744b42095139483442370954554242310909474f3a3030303532303009504d49443a3231383733363335094942410950414e544845523a50544e3030303137323539387c6469637479426173653a4444425f47303238373638397c556e6950726f744b423a413041314438505456347c4d47493a4d47493a3130373831327c5347443a533030303030343230327c46423a4642676e303030333838367c46423a4642676e303030333838387c556e6950726f744b423a5032343633337c6469637479426173653a4444425f47303236393139367c556e6950726f744b423a413041314438504339377c556e6950726f744b423a5031383639357c46423a4642676e303238343234337c4d47493a4d47493a313037383134094609547562756c696e20626574612d3120636861696e090970726f7465696e097461786f6e3a3936303609323031373035313209474f5f43656e7472616c090909	UniProtKB:Q9H4B7	Tubulin beta-1 chain		GO:0005200		GO_Central	NCBITaxon:9606	IBA	PANTHER:PTN000172598|dictyBase:DDB_G0287689|UniProtKB:A0A1D8PTV4|MGI:MGI:107812|SGD:S000004202|FB:FBgn0003886|FB:FBgn0003888|UniProtKB:P24633|dictyBase:DDB_G0269196|UniProtKB:A0A1D8PC97|UniProtKB:P18695|FB:FBgn0284243|MGI:MGI:107814	PANTHER:PTHR11588	protein		PMID:21873635	20170512			
556e6950726f744b42095035393939380941525043340909474f3a3030303532303009504d49443a31313734313533390949444109094609416374696e2d72656c617465642070726f7465696e20322f3320636f6d706c657820737562756e697420340941524332300970726f7465696e097461786f6e3a3936303609323031343038313509466c7942617365090909	UniProtKB:P59998	Actin-related protein 2/3 complex subunit 4		GO:0005200		FlyBase	NCBITaxon:9606	IDA		PANTHER:PTHR22629	protein		PMID:11741539	20140815			
556e6950726f744b420951335a434d370954554242380909474f3a3030303532303009504d49443a3231383733363335094942410950414e544845523a50544e3030303137323539387c6469637479426173653a4444425f47303238373638397c556e6950726f744b423a413041314438505456347c4d47493a4d47493a3130373831327c5347443a533030303030343230327c46423a4642676e303030333838367c46423a4642676e303030333838387c556e6950726f744b423a5032343633337c6469637479426173653a4444425f47303236393139367c556e6950726f744b423a413041314438504339377c556e6950726f744b423a5031383639357c46423a4642676e303238343234337c4d47493a4d47493a313037383134094609547562756c696e20626574612d3820636861696e090970726f7465696e097461786f6e3a3936303609323031373035313209474f5f43656e7472616c090909	UniProtKB:Q3ZCM7	Tubulin beta-8 chain		GO:0005200		GO_Central	NCBITaxon:9606	IBA	PANTHER:PTN000172598|dictyBase:DDB_G0287689|UniProtKB:A0A1D8PTV4|MGI:MGI:107812|SGD:S000004202|FB:FBgn0003886|FB:FBgn0003888|UniProtKB:P24633|dictyBase:DDB_G0269196|UniProtKB:A0A1D8PC97|UniProtKB:P18695|FB:FBgn0284243|MGI:MGI:107814	PANTHER:PTHR11588	protein		PMID:21873635	20170512			
556e6950726f744b4209503037313937094e45464d0909474f3a3030303532303009504d49443a3336303839383909544153090946094e6575726f66696c616d656e74206d656469756d20706f6c7970657074696465094e4546337c4e464d0970726f7465696e097461786f6e3a393630360932303033303930340950494e43090909	UniProtKB:P07197	Neurofilament medium polypeptide		GO:0005200		PINC	NCBITaxon:9606	TAS		PANTHER:PTHR45652	protein		PMID:3608989	20030904			
556e6950726f744b4209503037313936094e45464c0909474f3a3030303532303009504d49443a313234333230383009494441090946094e6575726f66696c616d656e74206c6967687420706f6c7970657074696465094e4636387c4e464c0970726f7465696e097461786f6e3a3936303609323030333039303409556e6950726f74090909	UniProtKB:P07196	Neurofilament light polypeptide		GO:0005200		UniProt	NCBITaxon:9606	IDA		PANTHER:PTHR45652	protein		PMID:12432080	20030904			
556e6950726f744b4209503037313936094e45464c0909474f3a3030393931383409474f5f5245463a303030303130370949454109556e6950726f744b423a5030383535317c656e73656d626c3a454e534d55535030303030303032323633390946094e6575726f66696c616d656e74206c6967687420706f6c7970657074696465094e4636387c4e464c0970726f7465696e097461786f6e3a3936303609323032303131323809456e73656d626c090909	UniProtKB:P07196	Neurofilament light polypeptide		GO:0099184		Ensembl	NCBITaxon:9606	IEA	UniProtKB:P08551|ensembl:ENSMUSP00000022639	PANTHER:PTHR45652	protein		GO_REF:0000107	20201128			
556e6950726f744b420951395934393009544c4e310909474f3a3030303532303009474f5f5245463a303030303030320949454109496e74657250726f3a49505230313532323409460954616c696e2d31094b494141313032377c544c4e0970726f7465696e097461786f6e3a3936303609323032303131323809496e74657250726f090909	UniProtKB:Q9Y490	Talin-1		GO:0005200		InterPro	NCBITaxon:9606	IEA	InterPro:IPR015224	PANTHER:PTHR19981	protein		GO_REF:0000002	20201128			
556e6950726f744b420951313633353209494e410909474f3a3030303532303009504d49443a373736393939350954415309094609416c7068612d696e7465726e6578696e094e4546350970726f7465696e097461786f6e3a393630360932303033303930340950494e43090909	UniProtKB:Q16352	Alpha-internexin		GO:0005200		PINC	NCBITaxon:9606	TAS		PANTHER:PTHR45652	protein		PMID:7769995	20030904			
556e6950726f744b420951313633353209494e410909474f3a3030393839373309474f5f5245463a303030303130370949454109556e6950726f744b423a5034363636307c656e73656d626c3a454e534d5553503030303030303431333437094609416c7068612d696e7465726e6578696e094e4546350970726f7465696e097461786f6e3a3936303609323032303131323809456e73656d626c090909	UniProtKB:Q16352	Alpha-internexin		GO:0098973		Ensembl	NCBITaxon:9606	IEA	UniProtKB:P46660|ensembl:ENSMUSP00000041347	PANTHER:PTHR45652	protein		GO_REF:0000107	20201128			
556e6950726f744b420951313633353209494e410909474f3a3030393931383409474f5f5245463a303030303130370949454109556e6950726f744b423a5034363636307c656e73656d626c3a454e534d5553503030303030303431333437094609416c7068612d696e7465726e6578696e094e4546350970726f7465696e097461786f6e3a3936303609323032303131323809456e73656d626c090909	UniProtKB:Q16352	Alpha-internexin		GO:0099184		Ensembl	NCBITaxon:9606	IEA	UniProtKB:P46660|ensembl:ENSMUSP00000041347	PANTHER:PTHR45652	protein		GO_REF:0000107	20201128			
556e6950726f744b420951395934473609544c4e320909474f3a3030303532303009474f5f5245463a303030303030320949454109496e74657250726f3a49505230313532323409460954616c696e2d32094b494141303332300970726f7465696e097461786f6e3a3936303609323032303131323809496e74657250726f090909	UniProtKB:Q9Y4G6	Talin-2		GO:0005200		InterPro	NCBITaxon:9606	IEA	InterPro:IPR015224	PANTHER:PTHR19981	protein		GO_REF:0000002	20201128			
556e6950726f744b42094f363035303409534f524253330909474f3a3030303532303009504d49443a39383835323434095441530909460956696e6578696e095343414d310970726f7465696e097461786f6e3a393630360932303033303930340950494e43090909	UniProtKB:O60504	Vinexin		GO:0005200		PINC	NCBITaxon:9606	TAS		PANTHER:PTHR14167	protein		PMID:9885244	20030904			
556e6950726f744b42095139483332390945504234314c34420909474f3a3030303532303009504d49443a3130373833323538095441530909460942616e6420342e312d6c696b652070726f7465696e2034420945484d327c4c554c55320970726f7465696e097461786f6e3a393630360932303035303330380950494e43090909	UniProtKB:Q9H329	Band 4.1-like protein 4B		GO:0005200		PINC	NCBITaxon:9606	TAS		PANTHER:PTHR23280	protein		PMID:10783258	20050308			
556e6950726f744b420950303734333709545542420909474f3a3030303532303009504d49443a3231383733363335094942410950414e544845523a50544e3030303137323539387c6469637479426173653a4444425f47303238373638397c556e6950726f744b423a413041314438505456347c4d47493a4d47493a3130373831327c5347443a533030303030343230327c46423a4642676e303030333838367c46423a4642676e303030333838387c556e6950726f744b423a5032343633337c6469637479426173653a4444425f47303236393139367c556e6950726f744b423a413041314438504339377c556e6950726f744b423a5031383639357c46423a4642676e303238343234337c4d47493a4d47493a313037383134094609547562756c696e206265746120636861696e0954554242357c4f4b2f53572d636c2e35360970726f7465696e097461786f6e3a3936303609323031373035313209474f5f43656e7472616c090909	UniProtKB:P07437	Tubulin beta chain		GO:0005200		GO_Central	NCBITaxon:9606	IBA	PANTHER:PTN000172598|dictyBase:DDB_G0287689|UniProtKB:A0A1D8PTV4|MGI:MGI:107812|SGD:S000004202|FB:FBgn0003886|FB:FBgn0003888|UniProtKB:P24633|dictyBase:DDB_G0269196|UniProtKB:A0A1D8PC97|UniProtKB:P18695|FB:FBgn0284243|MGI:MGI:107814	PANTHER:PTHR11588	protein		PMID:21873635	20170512			
556e6950726f744b420951394e534232094b525438340909474f3a3030303532303009504d49443a3130363932313034094e4153090946094b65726174696e2c2074797065204949206375746963756c617220486234094b52544842340970726f7465696e097461786f6e3a3936303609323031313132313409556e6950726f74090909	UniProtKB:Q9NSB2	Keratin, type II cuticular Hb4		GO:0005200		UniProt	NCBITaxon:9606	NAS		PANTHER:PTHR45616	protein		PMID:10692104	20111214			
556e6950726f744b42094f36303433370950504c0909474f3a3030303532303009504d49443a39353231383738095441530909460950657269706c616b696e094b494141303536380970726f7465696e097461786f6e3a393630360932303033303930340950494e43090909	UniProtKB:O60437	Periplakin		GO:0005200		PINC	NCBITaxon:9606	TAS		PANTHER:PTHR23169	protein		PMID:9521878	20030904			
556e6950726f744b4209513959354b360943443241500909474f3a3030303532303009504d49443a313033333935363709544153090946094344322d6173736f6369617465642070726f7465696e090970726f7465696e097461786f6e3a393630360932303033303930340950494e43090909	UniProtKB:Q9Y5K6	CD2-associated protein		GO:0005200		PINC	NCBITaxon:9606	TAS		PANTHER:PTHR14167	protein		PMID:10339567	20030904			
556e6950726f744b42095135545a41320943524f43430909474f3a3030303532303009474f5f5245463a303030303130370949454109556e6950726f744b423a5138434a34307c656e73656d626c3a454e534d5553503030303030303939353439094609526f6f746c6574696e094b494141303434350970726f7465696e097461786f6e3a3936303609323032303131323809456e73656d626c090909	UniProtKB:Q5TZA2	Rootletin		GO:0005200		Ensembl	NCBITaxon:9606	IEA	UniProtKB:Q8CJ40|ensembl:ENSMUSP00000099549	PANTHER:PTHR23159	protein		GO_REF:0000107	20201128			
556e6950726f744b42095139364730310942494344310909474f3a3030303532303009504d49443a39333637363835095441530909460950726f7465696e20626963617564616c204420686f6d6f6c6f672031090970726f7465696e097461786f6e3a393630360932303035303330380950494e43090909	UniProtKB:Q96G01	Protein bicaudal D homolog 1		GO:0005200		PINC	NCBITaxon:9606	TAS		PANTHER:PTHR31233	protein		PMID:9367685	20050308			
556e6950726f744b420951395545593809414444330909474f3a3030303532303009474f5f5245463a303030303130370949454109556e6950726f744b423a5139515942357c656e73656d626c3a454e534d555350303030303030323539393909460947616d6d612d6164647563696e094144444c0970726f7465696e097461786f6e3a3936303609323032303131323809456e73656d626c090909	UniProtKB:Q9UEY8	Gamma-adducin		GO:0005200		Ensembl	NCBITaxon:9606	IEA	UniProtKB:Q9QYB5|ensembl:ENSMUSP00000025999	PANTHER:PTHR10672	protein		GO_REF:0000107	20201128			
556e6950726f744b4209503135393234094453500909474f3a3030303532303009504d49443a3938383733343309544153090946094465736d6f706c616b696e090970726f7465696e097461786f6e3a393630360932303033303930340950494e43090909	UniProtKB:P15924	Desmoplakin		GO:0005200		PINC	NCBITaxon:9606	TAS		PANTHER:PTHR23169	protein		PMID:9887343	20030904			
556e6950726f744b42095131363230340943434443360909474f3a3030303532303009504d49443a383035383331360954415309094609436f696c65642d636f696c20646f6d61696e2d636f6e7461696e696e672070726f7465696e203609443130533137307c545354310970726f7465696e097461786f6e3a393630360932303033303930340950494e43090909	UniProtKB:Q16204	Coiled-coil domain-containing protein 6		GO:0005200		PINC	NCBITaxon:9606	TAS		PANTHER:PTHR15276	protein		PMID:8058316	20030904			
556e6950726f744b420951313436353109504c53310909474f3a3030303532303009504d49443a383133393534390954415309094609506c617374696e2d31090970726f7465696e097461786f6e3a393630360932303033303930340950494e43090909	UniProtKB:Q14651	Plastin-1		GO:0005200		PINC	NCBITaxon:9606	TAS		PANTHER:PTHR19961	protein		PMID:8139549	20030904			
556e6950726f744b42095139554a54300954554245310909474f3a3030303532303009504d49443a3231383733363335094942410950414e544845523a50544e3030303137323539387c6469637479426173653a4444425f47303238373638397c556e6950726f744b423a413041314438505456347c4d47493a4d47493a3130373831327c5347443a533030303030343230327c46423a4642676e303030333838367c46423a4642676e303030333838387c556e6950726f744b423a5032343633337c6469637479426173653a4444425f47303236393139367c556e6950726f744b423a413041314438504339377c556e6950726f744b423a5031383639357c46423a4642676e303238343234337c4d47493a4d47493a313037383134094609547562756c696e20657073696c6f6e20636861696e09545542450970726f7465696e097461786f6e3a3936303609323031373035313209474f5f43656e7472616c090909	UniProtKB:Q9UJT0	Tubulin epsilon chain		GO:0005200		GO_Central	NCBITaxon:9606	IBA	PANTHER:PTN000172598|dictyBase:DDB_G0287689|UniProtKB:A0A1D8PTV4|MGI:MGI:107812|SGD:S000004202|FB:FBgn0003886|FB:FBgn0003888|UniProtKB:P24633|dictyBase:DDB_G0269196|UniProtKB:A0A1D8PC97|UniProtKB:P18695|FB:FBgn0284243|MGI:MGI:107814	PANTHER:PTHR11588	protein		PMID:21873635	20170512			
556e6950726f744b420951394832353409535054424e340909474f3a3030303532303009504d49443a31313239343833300954415309094609537065637472696e206265746120636861696e2c206e6f6e2d6572797468726f63797469632034094b494141313634327c535054424e330970726f7465696e097461786f6e3a3936303609323030323036313809556e6950726f74090909	UniProtKB:Q9H254	Spectrin beta chain, non-erythrocytic 4		GO:0005200		UniProt	NCBITaxon:9606	TAS		PANTHER:PTHR11915	protein		PMID:11294830	20020618			
556e6950726f744b4209503137363631094445530909474f3a3030303532303009504d49443a3937333637333309544153090946094465736d696e090970726f7465696e097461786f6e3a393630360932303033303930340950494e43090909	UniProtKB:P17661	Desmin		GO:0005200		PINC	NCBITaxon:9606	TAS		PANTHER:PTHR45652	protein		PMID:9736733	20030904			
556e6950726f744b4209513955474a3109545542474350340909474f3a3030303532303009504d49443a3130353632323836094e41530909460947616d6d612d747562756c696e20636f6d706c657820636f6d706f6e656e742034093736507c474350340970726f7465696e097461786f6e3a3936303609323030323132313809556e6950726f74090909	UniProtKB:Q9UGJ1	Gamma-tubulin complex component 4		GO:0005200		UniProt	NCBITaxon:9606	NAS		PANTHER:PTHR19302	protein		PMID:10562286	20021218			
556e6950726f744b420951303130383209535054424e310909474f3a3030303532303009504d49443a313736323033333709494d5009094609537065637472696e206265746120636861696e2c206e6f6e2d6572797468726f637974696320310953505442320970726f7465696e097461786f6e3a39363036093230313230363037094248462d55434c090909	UniProtKB:Q01082	Spectrin beta chain, non-erythrocytic 1		GO:0005200		BHF-UCL	NCBITaxon:9606	IMP		PANTHER:PTHR11915	protein		PMID:17620337	20120607			
556e6950726f744b4209503139303132094b525431350909474f3a3030303532303009504d49443a3235383032393809544153090946094b65726174696e2c20747970652049206379746f736b656c6574616c203135094b5254420970726f7465696e097461786f6e3a393630360932303033303930340950494e43090909	UniProtKB:P19012	Keratin, type I cytoskeletal 15		GO:0005200		PINC	NCBITaxon:9606	TAS		PANTHER:PTHR23239	protein		PMID:2580298	20030904			
556e6950726f744b4209503335393038094b5254320909474f3a3030303532303009504d49443a3133383039313809544153090946094b65726174696e2c2074797065204949206379746f736b656c6574616c2032206570696465726d616c094b525432417c4b525432450970726f7465696e097461786f6e3a393630360932303033303930340950494e43090909	UniProtKB:P35908	Keratin, type II cytoskeletal 2 epidermal		GO:0005200		PINC	NCBITaxon:9606	TAS		PANTHER:PTHR45616	protein		PMID:1380918	20030904			
556e6950726f744b4209503335393030094b525432300909474f3a3030303532303009504d49443a38333539353935094e4153090946094b65726174696e2c20747970652049206379746f736b656c6574616c203230090970726f7465696e097461786f6e3a3936303609323030313039323509556e6950726f74090909	UniProtKB:P35900	Keratin, type I cytoskeletal 20		GO:0005200		UniProt	NCBITaxon:9606	NAS		PANTHER:PTHR23239	protein		PMID:8359595	20010925			
556e6950726f744b42094f3935363139095945415453340909474f3a3030303532303009504d49443a3130393133313134094e415309094609594541545320646f6d61696e2d636f6e7461696e696e672070726f7465696e20340947415334310970726f7465696e097461786f6e3a3936303609323030363132303409556e6950726f74090909	UniProtKB:O95619	YEATS domain-containing protein 4		GO:0005200		UniProt	NCBITaxon:9606	NAS		PANTHER:PTHR23195	protein		PMID:10913114	20061204			
556e6950726f744b420950313631353709414e4b310909474f3a3030303532303009504d49443a383634303232390954415309094609416e6b7972696e2d3109414e4b0970726f7465696e097461786f6e3a393630360932303033303930340950494e43090909	UniProtKB:P16157	Ankyrin-1		GO:0005200		PINC	NCBITaxon:9606	TAS		PANTHER:PTHR24133	protein		PMID:8640229	20030904			
556e6950726f744b4209513135333233094b525433310909474f3a3030303532303009504d49443a3934303534343209544153090946094b65726174696e2c20747970652049206375746963756c61722048613109484841317c484b41317c4b52544841310970726f7465696e097461786f6e3a393630360932303033303930340950494e43090909	UniProtKB:Q15323	Keratin, type I cuticular Ha1		GO:0005200		PINC	NCBITaxon:9606	TAS		PANTHER:PTHR23239	protein		PMID:9405442	20030904			
